id,uuid,item_id,transaction_id,qty,created_at,updated_at
36,itemtransaction-217,97,29,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
37,itemtransaction-218,80,29,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
38,itemtransaction-219,112,30,4,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
39,itemtransaction-220,114,31,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
40,itemtransaction-222,126,32,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
41,itemtransaction-223,115,33,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
42,itemtransaction-224,112,34,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
43,itemtransaction-225,112,35,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
44,itemtransaction-226,57,36,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
45,itemtransaction-227,108,37,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
46,itemtransaction-228,112,38,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
47,itemtransaction-229,118,39,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
48,itemtransaction-230,80,40,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
49,itemtransaction-231,112,41,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
50,itemtransaction-232,97,42,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
51,itemtransaction-233,112,43,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
52,itemtransaction-234,112,44,3,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
53,itemtransaction-235,67,45,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
54,itemtransaction-236,34,45,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
55,itemtransaction-237,57,45,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
56,itemtransaction-238,97,46,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
57,itemtransaction-239,112,47,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
58,itemtransaction-241,124,48,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
59,itemtransaction-242,125,48,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
60,itemtransaction-243,112,49,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
61,itemtransaction-247,128,50,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
62,itemtransaction-248,127,51,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
63,itemtransaction-249,112,52,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
64,itemtransaction-250,127,53,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
65,itemtransaction-252,129,54,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
66,itemtransaction-253,112,55,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
67,itemtransaction-254,57,56,3,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
68,itemtransaction-255,67,57,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
69,itemtransaction-256,112,58,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
70,itemtransaction-257,112,59,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
71,itemtransaction-258,76,60,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
72,itemtransaction-259,74,60,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
73,itemtransaction-260,90,60,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
74,itemtransaction-261,84,60,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
75,itemtransaction-262,70,61,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
76,itemtransaction-263,108,62,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
77,itemtransaction-264,124,63,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
78,itemtransaction-265,125,64,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
79,itemtransaction-266,57,65,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
80,itemtransaction-267,46,66,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
81,itemtransaction-268,112,69,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
82,itemtransaction-269,80,73,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
83,itemtransaction-270,97,73,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
84,itemtransaction-271,105,73,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
85,itemtransaction-272,57,77,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
86,itemtransaction-273,121,70,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
87,itemtransaction-274,101,79,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
88,itemtransaction-275,109,79,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
89,itemtransaction-276,105,67,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
90,itemtransaction-277,112,74,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
91,itemtransaction-281,97,85,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
92,itemtransaction-282,112,84,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
93,itemtransaction-283,118,71,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
94,itemtransaction-284,112,80,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
95,itemtransaction-285,127,78,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
96,itemtransaction-286,75,81,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
97,itemtransaction-287,112,82,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
98,itemtransaction-288,97,68,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
99,itemtransaction-289,81,68,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
100,itemtransaction-290,80,68,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
101,itemtransaction-291,112,75,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
102,itemtransaction-292,112,72,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
103,itemtransaction-293,112,83,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
104,itemtransaction-294,80,86,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
105,itemtransaction-295,57,76,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
106,itemtransaction-296,125,87,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
107,itemtransaction-298,130,88,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
108,itemtransaction-299,57,89,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
109,itemtransaction-300,57,90,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
110,itemtransaction-301,57,91,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
111,itemtransaction-302,57,92,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
112,itemtransaction-303,108,93,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
113,itemtransaction-304,76,94,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
114,itemtransaction-305,125,95,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
115,itemtransaction-306,57,96,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
116,itemtransaction-307,108,97,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
117,itemtransaction-308,108,98,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
118,itemtransaction-309,124,98,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
119,itemtransaction-310,67,99,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
120,itemtransaction-311,124,100,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
121,itemtransaction-312,112,101,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
122,itemtransaction-313,118,102,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
123,itemtransaction-314,112,103,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
124,itemtransaction-315,57,104,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
125,itemtransaction-316,112,105,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
126,itemtransaction-317,112,106,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
127,itemtransaction-318,57,106,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
128,itemtransaction-319,67,107,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
129,itemtransaction-320,112,108,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
130,itemtransaction-321,112,109,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
131,itemtransaction-322,57,110,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
132,itemtransaction-323,85,111,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
133,itemtransaction-324,96,111,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
134,itemtransaction-325,118,111,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
135,itemtransaction-327,131,112,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
136,itemtransaction-328,103,113,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
137,itemtransaction-329,69,114,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
138,itemtransaction-330,68,114,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
139,itemtransaction-331,57,115,3,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
140,itemtransaction-332,92,116,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
141,itemtransaction-333,128,117,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
142,itemtransaction-334,131,118,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
143,itemtransaction-335,108,119,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
144,itemtransaction-336,69,120,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
145,itemtransaction-337,108,121,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
146,itemtransaction-338,67,121,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
147,itemtransaction-339,108,122,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
148,itemtransaction-340,126,122,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
149,itemtransaction-341,120,123,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
150,itemtransaction-342,95,123,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
151,itemtransaction-343,97,124,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
152,itemtransaction-344,84,124,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
153,itemtransaction-345,122,125,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
154,itemtransaction-346,124,126,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
155,itemtransaction-348,132,127,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
156,itemtransaction-351,122,129,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
157,itemtransaction-364,57,137,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
158,itemtransaction-368,81,141,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
159,itemtransaction-378,57,149,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
160,itemtransaction-412,57,175,2,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
161,itemtransaction-413,57,176,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
162,itemtransaction-414,57,177,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
163,itemtransaction-349,105,128,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
164,itemtransaction-350,120,129,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
165,itemtransaction-352,95,129,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
166,itemtransaction-353,121,129,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
167,itemtransaction-356,116,131,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
168,itemtransaction-358,95,132,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
169,itemtransaction-363,57,136,30,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
170,itemtransaction-367,57,140,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
171,itemtransaction-369,67,142,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
172,itemtransaction-370,85,143,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
173,itemtransaction-371,96,143,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
174,itemtransaction-373,57,145,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
175,itemtransaction-382,133,151,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
176,itemtransaction-389,92,158,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
177,itemtransaction-391,57,160,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
178,itemtransaction-395,57,164,1,Sun Apr 26 2020 10:01:42 GMT+0700 (WIB),Sun Apr 26 2020 10:01:42 GMT+0700 (WIB)
